id_venta,producto,precio,cantidad,fecha_venta,categoria
84,JarrÃ³n decorativo,$37.05,4,08/01/2024,DecoraciÃ³n
349,Candelabro,$57.65,6,08/01/2024,DecoraciÃ³n
687,Elementos de cerÃ¡mica,$27.68,8,08/01/2024,DecoraciÃ³n
696,Cortinas,$32.57,8,08/01/2024,DecoraciÃ³n
1734,Aspiradora,$50.86,4,08/01/2024,ElectrodomÃ©sticos
2173,Smartphone,$54.19,12,08/01/2024,ElectrÃ³nica
2283,Smartphone,$70.07,11,08/01/2024,ElectrÃ³nica
2501,Parlantes Bluetooth,$87.78,1,08/01/2024,ElectrÃ³nica
2918,SmartWatch,$82.18,10,08/01/2024,ElectrÃ³nica
386,Cortinas,$85.71,8,09/01/2024,DecoraciÃ³n
599,Candelabro,$47.22,5,09/01/2024,DecoraciÃ³n
633,Espejo decorativo,$60.39,2,09/01/2024,DecoraciÃ³n
714,JarrÃ³n decorativo,$42.46,8,09/01/2024,DecoraciÃ³n
871,LÃ¡mpara de mesa,$79.64,11,09/01/2024,DecoraciÃ³n
1132,Cafetera,$29.88,10,09/01/2024,ElectrodomÃ©sticos
1443,Microondas,$67.39,8,09/01/2024,ElectrodomÃ©sticos
1584,Aspiradora,$99.58,7,09/01/2024,ElectrodomÃ©sticos
1617,Horno elÃ©ctrico,$68.53,8,09/01/2024,ElectrodomÃ©sticos
1649,Batidora,$39.26,11,09/01/2024,ElectrodomÃ©sticos
2917,CÃ¡mara digital,$120.87,7,09/01/2024,ElectrÃ³nica
315,Alfombra,$122.07,9,10/01/2024,DecoraciÃ³n
553,Espejo decorativo,$96.29,9,10/01/2024,DecoraciÃ³n
817,Elementos de cerÃ¡mica,$106.31,1,10/01/2024,DecoraciÃ³n
830,Adorno de pared,$67.23,10,10/01/2024,DecoraciÃ³n
854,JarrÃ³n decorativo,$42.83,5,10/01/2024,DecoraciÃ³n
1090,Plancha de vapor,$66.15,8,10/01/2024,ElectrodomÃ©sticos
1464,Aspiradora,$36.38,5,10/01/2024,ElectrodomÃ©sticos
1933,Microondas,$46.05,6,10/01/2024,ElectrodomÃ©sticos
308,RincÃ³n de plantas,$31.70,11,11/01/2024,DecoraciÃ³n
718,RincÃ³n de plantas,$29.88,8,11/01/2024,DecoraciÃ³n
804,JarrÃ³n decorativo,$87.84,7,11/01/2024,DecoraciÃ³n
963,Espejo decorativo,$32.34,5,11/01/2024,DecoraciÃ³n
1167,Horno elÃ©ctrico,$119.70,6,11/01/2024,ElectrodomÃ©sticos
1234,Aspiradora,$36.89,7,11/01/2024,ElectrodomÃ©sticos
1319,Batidora,$79.98,12,11/01/2024,ElectrodomÃ©sticos
1885,Lavadora,$120.75,10,11/01/2024,ElectrodomÃ©sticos
2268,SmartWatch,$48.45,2,11/01/2024,ElectrÃ³nica
2325,Auriculares,$117.43,11,11/01/2024,ElectrÃ³nica
2761,Parlantes Bluetooth,$29.89,9,11/01/2024,ElectrÃ³nica
243,Espejo decorativo,$55.61,1,12/01/2024,DecoraciÃ³n
1441,Freidora elÃ©ctrica,$52.57,11,12/01/2024,ElectrodomÃ©sticos
2428,SmartWatch,$115.00,10,12/01/2024,ElectrÃ³nica
2583,Smartphone,$67.93,10,12/01/2024,ElectrÃ³nica
2980,Consola de videojuegos,$110.60,12,12/01/2024,ElectrÃ³nica
88,RincÃ³n de plantas,$109.33,9,13/01/2024,DecoraciÃ³n
501,LÃ¡mpara de mesa,$35.20,6,13/01/2024,DecoraciÃ³n
507,Elementos de cerÃ¡mica,$111.10,1,13/01/2024,DecoraciÃ³n
669,LÃ¡mpara de mesa,$96.79,5,13/01/2024,DecoraciÃ³n
987,Elementos de cerÃ¡mica,$102.62,3,13/01/2024,DecoraciÃ³n
1548,Cafetera,$35.73,12,13/01/2024,ElectrodomÃ©sticos
2822,Televisor,$57.34,1,13/01/2024,ElectrÃ³nica
2924,Tablet,$32.30,1,13/01/2024,ElectrÃ³nica
20,Adorno de pared,$90.21,2,14/01/2024,DecoraciÃ³n
53,Espejo decorativo,$115.45,7,14/01/2024,DecoraciÃ³n
608,RincÃ³n de plantas,$64.67,10,14/01/2024,DecoraciÃ³n
993,Espejo decorativo,$98.26,1,14/01/2024,DecoraciÃ³n
1065,Lavadora,$43.98,6,14/01/2024,ElectrodomÃ©sticos
1599,Batidora,$96.78,12,14/01/2024,ElectrodomÃ©sticos
1638,Cafetera,$123.96,9,14/01/2024,ElectrodomÃ©sticos
1685,Lavadora,$84.80,3,14/01/2024,ElectrodomÃ©sticos
2685,Auriculares,$27.36,10,14/01/2024,ElectrÃ³nica
169,LÃ¡mpara de mesa,$76.32,9,15/01/2024,DecoraciÃ³n
236,Cortinas,$118.69,9,15/01/2024,DecoraciÃ³n
260,Adorno de pared,$101.48,9,15/01/2024,DecoraciÃ³n
977,Elementos de cerÃ¡mica,$74.35,5,15/01/2024,DecoraciÃ³n
1271,Freidora elÃ©ctrica,$119.46,2,15/01/2024,ElectrodomÃ©sticos
2098,SmartWatch,$75.65,5,15/01/2024,ElectrÃ³nica
2196,Laptop,$31.69,1,15/01/2024,ElectrÃ³nica
2590,Consola de videojuegos,$99.14,6,15/01/2024,ElectrÃ³nica
2788,SmartWatch,$30.38,8,15/01/2024,ElectrÃ³nica
2803,Smartphone,$95.73,5,15/01/2024,ElectrÃ³nica
2874,Tablet,$117.47,2,15/01/2024,ElectrÃ³nica
113,Espejo decorativo,$75.93,10,16/01/2024,DecoraciÃ³n
503,Espejo decorativo,$101.91,3,16/01/2024,DecoraciÃ³n
832,Cuadro decorativo,$30.59,1,16/01/2024,DecoraciÃ³n
962,Cuadro decorativo,$40.97,11,16/01/2024,DecoraciÃ³n
1250,Plancha de vapor,$98.55,6,16/01/2024,ElectrodomÃ©sticos
1431,Freidora elÃ©ctrica,$83.95,8,16/01/2024,ElectrodomÃ©sticos
1920,Plancha de vapor,$86.65,6,16/01/2024,ElectrodomÃ©sticos
2129,Proyector,$107.98,6,16/01/2024,ElectrÃ³nica
2220,Consola de videojuegos,$31.57,1,16/01/2024,ElectrÃ³nica
2477,CÃ¡mara digital,$38.37,9,16/01/2024,ElectrÃ³nica
2789,Proyector,$115.19,11,16/01/2024,ElectrÃ³nica
2935,Auriculares,$80.29,2,16/01/2024,ElectrÃ³nica
131,LÃ¡mpara de mesa,$58.32,10,17/01/2024,DecoraciÃ³n
178,RincÃ³n de plantas,$81.50,1,17/01/2024,DecoraciÃ³n
368,RincÃ³n de plantas,$87.40,9,17/01/2024,DecoraciÃ³n
627,Elementos de cerÃ¡mica,,,17/01/2024,DecoraciÃ³n
684,JarrÃ³n decorativo,$106.89,6,17/01/2024,DecoraciÃ³n
1750,Plancha de vapor,$94.53,2,17/01/2024,ElectrodomÃ©sticos
2171,Parlantes Bluetooth,,,17/01/2024,ElectrÃ³nica
2284,Tablet,$69.35,4,17/01/2024,ElectrÃ³nica
2402,Televisor,$117.53,9,17/01/2024,ElectrÃ³nica
2698,SmartWatch,$76.47,7,17/01/2024,ElectrÃ³nica
430,Adorno de pared,$81.76,5,18/01/2024,DecoraciÃ³n
588,RincÃ³n de plantas,$80.17,3,18/01/2024,DecoraciÃ³n
1626,Secadora,$102.73,6,18/01/2024,ElectrodomÃ©sticos
1900,Plancha de vapor,$45.14,1,18/01/2024,ElectrodomÃ©sticos
2119,Proyector,$84.10,11,18/01/2024,ElectrÃ³nica
2244,Auriculares,$63.67,5,18/01/2024,ElectrÃ³nica
2297,CÃ¡mara digital,$119.43,5,18/01/2024,ElectrÃ³nica
2416,Laptop,$81.74,10,18/01/2024,ElectrÃ³nica
2431,Parlantes Bluetooth,$69.40,1,18/01/2024,ElectrÃ³nica
2792,Televisor,$84.96,5,18/01/2024,ElectrÃ³nica
30,Adorno de pared,$76.92,6,19/01/2024,DecoraciÃ³n
49,LÃ¡mpara de mesa,$52.95,6,19/01/2024,DecoraciÃ³n
104,JarrÃ³n decorativo,$103.13,8,19/01/2024,DecoraciÃ³n
323,Espejo decorativo,$123.21,7,19/01/2024,DecoraciÃ³n
395,Alfombra,$33.48,12,19/01/2024,DecoraciÃ³n
851,LÃ¡mpara de mesa,$85.23,6,19/01/2024,DecoraciÃ³n
1125,Lavadora,$97.73,12,19/01/2024,ElectrodomÃ©sticos
1332,Cafetera,$98.21,11,19/01/2024,ElectrodomÃ©sticos
1806,Secadora,$27.45,10,19/01/2024,ElectrodomÃ©sticos
2231,Parlantes Bluetooth,$42.98,7,19/01/2024,ElectrÃ³nica
401,LÃ¡mpara de mesa,$69.47,8,20/01/2024,DecoraciÃ³n
788,RincÃ³n de plantas,$85.75,3,20/01/2024,DecoraciÃ³n
1007,Horno elÃ©ctrico,$98.42,8,20/01/2024,ElectrodomÃ©sticos
1489,Batidora,$95.59,3,20/01/2024,ElectrodomÃ©sticos
2187,CÃ¡mara digital,$108.61,2,20/01/2024,ElectrÃ³nica
2588,SmartWatch,$83.01,11,20/01/2024,ElectrÃ³nica
2721,Parlantes Bluetooth,$40.74,6,20/01/2024,ElectrÃ³nica
2897,CÃ¡mara digital,$71.45,5,20/01/2024,ElectrÃ³nica
2987,CÃ¡mara digital,$91.13,8,20/01/2024,ElectrÃ³nica
59,LÃ¡mpara de mesa,$121.72,8,21/01/2024,DecoraciÃ³n
754,JarrÃ³n decorativo,$91.53,12,21/01/2024,DecoraciÃ³n
1117,Horno elÃ©ctrico,$103.57,1,21/01/2024,ElectrodomÃ©sticos
1140,Plancha de vapor,$27.61,7,21/01/2024,ElectrodomÃ©sticos
1145,Lavadora,$67.20,11,21/01/2024,ElectrodomÃ©sticos
1286,Secadora,$84.50,11,21/01/2024,ElectrodomÃ©sticos
1754,Aspiradora,$104.86,8,21/01/2024,ElectrodomÃ©sticos
1882,Cafetera,$51.16,12,21/01/2024,ElectrodomÃ©sticos
2560,Consola de videojuegos,$87.23,5,21/01/2024,ElectrÃ³nica
442,Cuadro decorativo,$29.17,1,22/01/2024,DecoraciÃ³n
547,Elementos de cerÃ¡mica,$83.81,6,22/01/2024,DecoraciÃ³n
984,JarrÃ³n decorativo,$26.97,5,22/01/2024,DecoraciÃ³n
1106,Secadora,$91.54,2,22/01/2024,ElectrodomÃ©sticos
1808,Cafetera,$45.98,3,22/01/2024,ElectrodomÃ©sticos
1981,Freidora elÃ©ctrica,$48.68,8,22/01/2024,ElectrodomÃ©sticos
80,Adorno de pared,$51.56,5,23/01/2024,DecoraciÃ³n
189,LÃ¡mpara de mesa,$26.42,2,23/01/2024,DecoraciÃ³n
839,LÃ¡mpara de mesa,$96.37,5,23/01/2024,DecoraciÃ³n
947,Elementos de cerÃ¡mica,$117.34,1,23/01/2024,DecoraciÃ³n
1592,Cafetera,$86.79,3,23/01/2024,ElectrodomÃ©sticos
2690,Consola de videojuegos,$102.40,2,23/01/2024,ElectrÃ³nica
39,LÃ¡mpara de mesa,$57.35,12,24/01/2024,DecoraciÃ³n
164,JarrÃ³n decorativo,$66.27,1,24/01/2024,DecoraciÃ³n
196,Cortinas,$90.87,4,24/01/2024,DecoraciÃ³n
768,RincÃ³n de plantas,$89.47,2,24/01/2024,DecoraciÃ³n
1515,Lavadora,$108.37,1,24/01/2024,ElectrodomÃ©sticos
1786,Secadora,$40.63,3,24/01/2024,ElectrodomÃ©sticos
1977,Horno elÃ©ctrico,$45.79,7,24/01/2024,ElectrodomÃ©sticos
2354,Tablet,$27.98,8,24/01/2024,ElectrÃ³nica
2543,Smartphone,$91.39,7,24/01/2024,ElectrÃ³nica
2623,Smartphone,$27.32,7,24/01/2024,ElectrÃ³nica
2982,Televisor,$26.70,9,24/01/2024,ElectrÃ³nica
85,Alfombra,$71.14,2,25/01/2024,DecoraciÃ³n
983,Espejo decorativo,$123.22,10,25/01/2024,DecoraciÃ³n
1378,Cafetera,$96.94,4,25/01/2024,ElectrodomÃ©sticos
1485,Lavadora,$66.16,4,25/01/2024,ElectrodomÃ©sticos
1503,Microondas,$39.45,9,25/01/2024,ElectrodomÃ©sticos
2121,Parlantes Bluetooth,$100.60,6,25/01/2024,ElectrÃ³nica
2340,Consola de videojuegos,$109.68,5,25/01/2024,ElectrÃ³nica
2502,Televisor,$77.83,8,25/01/2024,ElectrÃ³nica
2619,Proyector,$70.10,10,25/01/2024,ElectrÃ³nica
2735,Auriculares,$93.37,10,25/01/2024,ElectrÃ³nica
2948,SmartWatch,$29.15,2,25/01/2024,ElectrÃ³nica
73,Espejo decorativo,$52.58,9,26/01/2024,DecoraciÃ³n
621,LÃ¡mpara de mesa,$70.60,6,26/01/2024,DecoraciÃ³n
787,Elementos de cerÃ¡mica,$106.39,6,26/01/2024,DecoraciÃ³n
933,Espejo decorativo,$110.02,1,26/01/2024,DecoraciÃ³n
1768,Cafetera,$120.32,9,26/01/2024,ElectrodomÃ©sticos
2252,Televisor,$89.27,8,26/01/2024,ElectrÃ³nica
2305,Auriculares,$31.03,9,26/01/2024,ElectrÃ³nica
218,RincÃ³n de plantas,$120.32,1,27/01/2024,DecoraciÃ³n
310,Adorno de pared,$103.79,2,27/01/2024,DecoraciÃ³n
496,Cortinas,$37.02,5,27/01/2024,DecoraciÃ³n
1360,Plancha de vapor,$95.10,2,27/01/2024,ElectrodomÃ©sticos
1744,Aspiradora,$28.79,12,27/01/2024,ElectrodomÃ©sticos
1877,Horno elÃ©ctrico,$53.46,4,27/01/2024,ElectrodomÃ©sticos
2165,Auriculares,$47.24,9,27/01/2024,ElectrÃ³nica
2218,SmartWatch,$54.84,1,27/01/2024,ElectrÃ³nica
2222,Televisor,$33.19,9,27/01/2024,ElectrÃ³nica
2546,Laptop,$30.31,2,27/01/2024,ElectrÃ³nica
617,Elementos de cerÃ¡mica,$28.22,4,28/01/2024,DecoraciÃ³n
641,LÃ¡mpara de mesa,$95.46,10,28/01/2024,DecoraciÃ³n
912,Cuadro decorativo,$111.56,9,28/01/2024,DecoraciÃ³n
1999,Batidora,$103.27,3,28/01/2024,ElectrodomÃ©sticos
2323,Smartphone,$34.50,1,28/01/2024,ElectrÃ³nica
2636,Laptop,$33.07,10,28/01/2024,ElectrÃ³nica
2693,Smartphone,$115.81,1,28/01/2024,ElectrÃ³nica
373,Espejo decorativo,$29.77,11,29/01/2024,DecoraciÃ³n
1452,Cafetera,$88.56,8,29/01/2024,ElectrodomÃ©sticos
1645,Lavadora,$76.50,3,29/01/2024,ElectrodomÃ©sticos
2228,SmartWatch,$100.06,7,29/01/2024,ElectrÃ³nica
2240,Consola de videojuegos,$43.35,8,29/01/2024,ElectrÃ³nica
2245,Auriculares,$53.45,8,29/01/2024,ElectrÃ³nica
2653,Smartphone,$121.22,6,29/01/2024,ElectrÃ³nica
2870,Consola de videojuegos,$72.39,1,29/01/2024,ElectrÃ³nica
2938,SmartWatch,$122.68,1,29/01/2024,ElectrÃ³nica
2953,Smartphone,$121.00,12,29/01/2024,ElectrÃ³nica
1046,Secadora,$109.00,11,30/01/2024,ElectrodomÃ©sticos
1886,Secadora,$47.91,1,30/01/2024,ElectrodomÃ©sticos
1965,Lavadora,$43.52,7,30/01/2024,ElectrodomÃ©sticos
2005,Auriculares,$56.56,4,30/01/2024,ElectrÃ³nica
2273,Smartphone,$59.33,2,30/01/2024,ElectrÃ³nica
2522,Televisor,$94.98,2,30/01/2024,ElectrÃ³nica
2784,Tablet,$41.96,9,30/01/2024,ElectrÃ³nica
2945,Auriculares,$115.20,1,30/01/2024,ElectrÃ³nica
50,Adorno de pared,$83.10,5,31/01/2024,DecoraciÃ³n
162,Cuadro decorativo,$59.60,5,31/01/2024,DecoraciÃ³n
259,LÃ¡mpara de mesa,$78.89,11,31/01/2024,DecoraciÃ³n
277,Elementos de cerÃ¡mica,$52.17,7,31/01/2024,DecoraciÃ³n
852,Cuadro decorativo,$78.93,4,31/01/2024,DecoraciÃ³n
1185,Lavadora,$92.36,1,31/01/2024,ElectrodomÃ©sticos
1210,Plancha de vapor,$101.96,10,31/01/2024,ElectrodomÃ©sticos
1254,Aspiradora,$74.11,11,31/01/2024,ElectrodomÃ©sticos
1481,Freidora elÃ©ctrica,$121.77,12,31/01/2024,ElectrodomÃ©sticos
1898,Cafetera,$63.54,9,31/01/2024,ElectrodomÃ©sticos
2185,Auriculares,$35.74,11,31/01/2024,ElectrÃ³nica
2752,Auriculares,$119.77,5,31/01/2024,ElectrÃ³nica
2916,Laptop,$93.91,2,31/01/2024,ElectrÃ³nica
733,Espejo decorativo,$44.37,2,01/02/2024,DecoraciÃ³n
848,RincÃ³n de plantas,$81.92,10,01/02/2024,DecoraciÃ³n
1102,Cafetera,$108.33,2,01/02/2024,ElectrodomÃ©sticos
1764,Aspiradora,$112.38,10,01/02/2024,ElectrodomÃ©sticos
1813,Microondas,$89.16,5,01/02/2024,ElectrodomÃ©sticos
2069,Proyector,$76.17,12,01/02/2024,ElectrÃ³nica
2474,Auriculares,$123.41,8,01/02/2024,ElectrÃ³nica
2680,Consola de videojuegos,$89.96,2,01/02/2024,ElectrÃ³nica
380,Adorno de pared,$45.84,10,02/02/2024,DecoraciÃ³n
557,Elementos de cerÃ¡mica,$108.86,6,02/02/2024,DecoraciÃ³n
828,RincÃ³n de plantas,$27.95,7,02/02/2024,DecoraciÃ³n
829,LÃ¡mpara de mesa,$41.60,12,02/02/2024,DecoraciÃ³n
1600,Plancha de vapor,$47.60,10,02/02/2024,ElectrodomÃ©sticos
2079,Proyector,$111.74,6,02/02/2024,ElectrÃ³nica
2115,Auriculares,$26.00,9,02/02/2024,ElectrÃ³nica
2133,Smartphone,$88.43,2,02/02/2024,ElectrÃ³nica
2329,Proyector,$62.88,7,02/02/2024,ElectrÃ³nica
2476,Laptop,$109.23,7,02/02/2024,ElectrÃ³nica
2548,SmartWatch,$108.99,10,02/02/2024,ElectrÃ³nica
211,LÃ¡mpara de mesa,$30.03,8,03/02/2024,DecoraciÃ³n
541,LÃ¡mpara de mesa,$76.33,10,03/02/2024,DecoraciÃ³n
695,Alfombra,$51.29,2,03/02/2024,DecoraciÃ³n
1336,Secadora,$42.81,7,03/02/2024,ElectrodomÃ©sticos
1499,Batidora,$77.53,4,03/02/2024,ElectrodomÃ©sticos
2007,CÃ¡mara digital,$117.11,9,03/02/2024,ElectrÃ³nica
2068,SmartWatch,$49.23,4,03/02/2024,ElectrÃ³nica
2758,SmartWatch,$81.32,6,03/02/2024,ElectrÃ³nica
2851,Parlantes Bluetooth,$110.42,2,03/02/2024,ElectrÃ³nica
64,JarrÃ³n decorativo,$104.16,10,04/02/2024,DecoraciÃ³n
763,Espejo decorativo,$117.99,3,04/02/2024,DecoraciÃ³n
1424,Aspiradora,$69.31,10,04/02/2024,ElectrodomÃ©sticos
1455,Lavadora,$38.61,10,04/02/2024,ElectrodomÃ©sticos
1456,Secadora,$84.24,3,04/02/2024,ElectrodomÃ©sticos
2315,Auriculares,$109.07,4,04/02/2024,ElectrÃ³nica
2832,Televisor,$49.23,4,04/02/2024,ElectrÃ³nica
24,JarrÃ³n decorativo,$70.51,12,05/02/2024,DecoraciÃ³n
40,Adorno de pared,$100.32,10,05/02/2024,DecoraciÃ³n
347,Elementos de cerÃ¡mica,$83.52,12,05/02/2024,DecoraciÃ³n
911,LÃ¡mpara de mesa,$33.90,4,05/02/2024,DecoraciÃ³n
1451,Freidora elÃ©ctrica,$48.52,4,05/02/2024,ElectrodomÃ©sticos
1855,Lavadora,$123.28,8,05/02/2024,ElectrodomÃ©sticos
1961,Freidora elÃ©ctrica,$81.99,1,05/02/2024,ElectrodomÃ©sticos
2378,SmartWatch,$72.38,1,05/02/2024,ElectrÃ³nica
2426,Laptop,$47.57,4,05/02/2024,ElectrÃ³nica
1064,Aspiradora,$65.00,9,06/02/2024,ElectrodomÃ©sticos
1313,Microondas,$82.58,9,06/02/2024,ElectrodomÃ©sticos
1848,Cafetera,$123.27,4,06/02/2024,ElectrodomÃ©sticos
2267,CÃ¡mara digital,$57.81,10,06/02/2024,ElectrÃ³nica
2438,SmartWatch,$45.98,3,06/02/2024,ElectrÃ³nica
2566,Laptop,$70.59,9,06/02/2024,ElectrÃ³nica
2617,CÃ¡mara digital,$89.53,9,06/02/2024,ElectrÃ³nica
2627,CÃ¡mara digital,$102.83,5,06/02/2024,ElectrÃ³nica
381,LÃ¡mpara de mesa,$124.57,3,07/02/2024,DecoraciÃ³n
393,Espejo decorativo,$122.11,7,07/02/2024,DecoraciÃ³n
662,Cuadro decorativo,$42.09,12,07/02/2024,DecoraciÃ³n
770,Adorno de pared,$103.74,5,07/02/2024,DecoraciÃ³n
895,Alfombra,$102.72,2,07/02/2024,DecoraciÃ³n
1340,Plancha de vapor,$48.48,10,07/02/2024,ElectrodomÃ©sticos
1422,Cafetera,$109.97,2,07/02/2024,ElectrodomÃ©sticos
1554,Aspiradora,$124.82,3,07/02/2024,ElectrodomÃ©sticos
2584,Auriculares,$42.67,6,07/02/2024,ElectrÃ³nica
163,Espejo decorativo,$30.11,12,08/02/2024,DecoraciÃ³n
367,Elementos de cerÃ¡mica,$47.00,2,08/02/2024,DecoraciÃ³n
745,Alfombra,$50.02,12,08/02/2024,DecoraciÃ³n
850,Adorno de pared,$112.03,9,08/02/2024,DecoraciÃ³n
971,LÃ¡mpara de mesa,$79.91,8,08/02/2024,DecoraciÃ³n
1501,Freidora elÃ©ctrica,$58.69,4,08/02/2024,ElectrodomÃ©sticos
1529,Batidora,$79.14,10,08/02/2024,ElectrodomÃ©sticos
2618,SmartWatch,$64.98,11,08/02/2024,ElectrÃ³nica
809,LÃ¡mpara de mesa,$58.38,4,09/02/2024,DecoraciÃ³n
1371,Freidora elÃ©ctrica,$95.71,4,09/02/2024,ElectrodomÃ©sticos
1791,Freidora elÃ©ctrica,$51.37,9,09/02/2024,ElectrodomÃ©sticos
2294,Auriculares,$54.54,9,09/02/2024,ElectrÃ³nica
2668,SmartWatch,$97.01,4,09/02/2024,ElectrÃ³nica
2718,SmartWatch,$110.23,11,09/02/2024,ElectrÃ³nica
135,Alfombra,$78.47,1,10/02/2024,DecoraciÃ³n
212,Cuadro decorativo,$52.83,12,10/02/2024,DecoraciÃ³n
229,LÃ¡mpara de mesa,$99.71,3,10/02/2024,DecoraciÃ³n
737,Elementos de cerÃ¡mica,$116.82,3,10/02/2024,DecoraciÃ³n
840,Adorno de pared,$91.48,9,10/02/2024,DecoraciÃ³n
949,LÃ¡mpara de mesa,$87.04,1,10/02/2024,DecoraciÃ³n
1294,Aspiradora,$26.11,9,10/02/2024,ElectrodomÃ©sticos
1436,Secadora,$45.43,11,10/02/2024,ElectrodomÃ©sticos
1696,Secadora,$115.57,12,10/02/2024,ElectrodomÃ©sticos
2013,Smartphone,$49.34,12,10/02/2024,ElectrÃ³nica
2203,Smartphone,$59.33,5,10/02/2024,ElectrÃ³nica
2873,Smartphone,$74.80,5,10/02/2024,ElectrÃ³nica
2973,Smartphone,$97.62,1,10/02/2024,ElectrÃ³nica
43,Espejo decorativo,$81.16,2,11/02/2024,DecoraciÃ³n
205,Alfombra,$108.67,4,11/02/2024,DecoraciÃ³n
417,Elementos de cerÃ¡mica,$35.97,2,11/02/2024,DecoraciÃ³n
462,Cuadro decorativo,$109.69,8,11/02/2024,DecoraciÃ³n
1730,Plancha de vapor,$101.57,10,11/02/2024,ElectrodomÃ©sticos
1901,Freidora elÃ©ctrica,$83.07,6,11/02/2024,ElectrodomÃ©sticos
2440,Consola de videojuegos,$110.79,8,11/02/2024,ElectrÃ³nica
2952,Televisor,$112.58,5,11/02/2024,ElectrÃ³nica
362,Cuadro decorativo,$71.97,12,12/02/2024,DecoraciÃ³n
952,Cuadro decorativo,$72.08,11,12/02/2024,DecoraciÃ³n
970,Adorno de pared,$37.50,3,12/02/2024,DecoraciÃ³n
1963,Microondas,$96.35,3,12/02/2024,ElectrodomÃ©sticos
2122,Televisor,$97.30,9,12/02/2024,ElectrÃ³nica
2334,Auriculares,$57.41,4,12/02/2024,ElectrÃ³nica
2714,Auriculares,$74.70,10,12/02/2024,ElectrÃ³nica
116,Cortinas,$40.19,3,13/02/2024,DecoraciÃ³n
2379,Proyector,$108.52,12,13/02/2024,ElectrÃ³nica
